info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/index.js
